Package                      Version
---------------------------- ----------------
absl-py                      2.3.1
accelerate                   0.21.0
aiofiles                     24.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.12.15
aiohttp-cors                 0.8.1
aiosignal                    1.4.0
aistudio-sdk                 0.3.8
albucore                     0.0.12
albumentations               1.4.11
alibi                        0.9.6
annotated-types              0.7.0
antlr4-python3-runtime       4.9.3
anyio                        4.11.0
appdirs                      1.4.4
art                          6.5
asgiref                      3.9.1
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        23.2.0
autogluon                    1.1.1
autogluon.common             1.1.1
autogluon.core               1.1.1
autogluon.features           1.1.1
autogluon.multimodal         1.1.1
autogluon.tabular            1.1.1
autogluon.timeseries         1.1.1
autograd                     1.8.0
autoray                      0.8.0
bce-python-sdk               0.9.52
beautifulsoup4               4.14.2
bitarray                     3.7.1
bleach                       6.3.0
blinker                      1.9.0
blis                         0.7.11
boto3                        1.40.32
botocore                     1.40.32
Brotli                       1.1.0
cachetools                   5.5.2
catalogue                    2.0.10
catboost                     1.2.8
category_encoders            2.7.0
certifi                      2025.8.3
cffi                         2.0.0
chardet                      5.2.0
charset-normalizer           3.4.3
choreographer                1.2.0
ckzg                         2.1.5
click                        8.1.8
cloudpathlib                 0.22.0
cloudpickle                  3.1.1
colorama                     0.4.6
coloredlogs                  15.0.1
colorful                     0.5.8
colorlog                     6.10.1
comm                         0.2.3
confection                   0.1.5
contourpy                    1.3.3
cryptography                 44.0.3
cycler                       0.12.1
cymem                        2.0.11
Cython                       3.1.6
cytoolz                      1.0.1
dash                         3.2.0
datasets                     4.1.1
debugpy                      1.8.16
decorator                    5.2.1
deepface                     0.0.95
defusedxml                   0.7.1
deprecation                  2.1.0
diastatic-malt               2.15.2
dill                         0.3.9
distlib                      0.4.0
Django                       5.2.6
dlib                         20.0.0
easyocr                      1.7.2
et_xmlfile                   2.0.0
eth_abi                      5.2.0
eth-account                  0.13.7
eth-hash                     0.7.1
eth-keyfile                  0.8.1
eth-keys                     0.7.0
eth-rlp                      2.2.0
eth-typing                   5.2.1
eth-utils                    5.3.1
eval_type_backport           0.2.0
evaluate                     0.4.6
exceptiongroup               1.3.0
executing                    2.2.1
face-recognition             1.3.0
face_recognition_models      0.3.0
facenet-pytorch              2.6.0
faiss-cpu                    1.12.0
fastai                       2.7.19
fastapi                      0.118.2
fastcore                     1.7.29
fastdownload                 0.0.7
fastjsonschema               2.21.2
fastprogress                 1.0.3
ffmpy                        0.6.2
filelock                     3.19.1
fire                         0.7.1
Flask                        3.1.2
flask-cors                   6.0.1
flatbuffers                  25.2.10
flwr                         1.21.0
fonttools                    4.59.2
frozenlist                   1.7.0
fsspec                       2025.9.0
future                       1.0.0
gast                         0.6.0
gdown                        5.2.0
gitdb                        4.0.12
GitPython                    3.1.45
gluonts                      0.15.1
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.182.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.2
google-generativeai          0.8.5
google-pasta                 0.2.0
googleapis-common-protos     1.70.0
googletrans                  4.0.2
gradio                       5.49.0
gradio_client                1.13.3
graphviz                     0.21
groovy                       0.1.2
grpcio                       1.74.0
grpcio-health-checking       1.62.3
grpcio-status                1.71.2
gunicorn                     23.0.0
h11                          0.16.0
h2                           4.3.0
h5py                         3.14.0
hexbytes                     1.3.1
hpack                        4.1.0
httpcore                     1.0.9
httplib2                     0.31.0
httpx                        0.28.1
huggingface-hub              0.34.4
humanfriendly                10.0
hyperframe                   6.1.0
hyperopt                     0.2.7
idna                         3.10
imageio                      2.37.0
imagesize                    1.4.1
imbalanced-learn             0.14.0
imblearn                     0.0
importlib_metadata           8.7.0
iniconfig                    2.3.0
